1,Allegheny Children's Initiative,Allegheny Childrens Initiative Inc,Mckees Rocks,251728407,92
2,Alliance For Infants And Toddlers Inc. The,No Matches,,,
3,Children's Institute Of Pittsburgh The,Childrens Institute Of Pittsburgh,Pittsburgh,232935278,93
4,Community Options Inc.,Community Action Inc,Punxsutawney,251156265,88
6,Goodwill Of Southwestern Pennsylvania,Goodwill Of Southwestern Pennsylvania,Pittsburgh,251098928,100
7,Jewish Family And Children's Services Of Pittsburgh,No Matches,,,
9,Northern Area Multi-service Center Of Allegheny County,Northern Area Multi Service Center Of Allegheny County,Sharpsburg,237139992,98
10,Merakey,No Matches,,,
11,Peoples Oakland Inc.,Peoples Oakland Inc,Pittsburgh,237407933,100
12,Center For Hearing And Deaf Services Inc.,Center For Hearing & Deaf Services Inc,Pittsburgh,250974324,95
13,Pressley Ridge,Pressley Ridge,Pittsburgh,250965460,100
16,Invision Customized Services,Invision Customized Services,Wexford,251701328,100
18,Turtle Creek Valley Mh Mr Inc,No Matches,,,
19,Alpha House Inc.,Alpha House Inc,Pittsburgh,251231807,100
20,Ellen O'brien Gaiser Addiction Center Inc.,Ellen Obrien Gaiser Addiction Center Inc,Butler,237208331,99
22,Wesley Family Services,Wesley Family Services,Wilkinsburg,820653875,100
25,White Deer Run Llc.,No Matches,,,
26,Boys And Girls Club Of Western Pennsylvania,Boys & Girls Clubs Of Northeastern Pennsylvania,Scranton,240796420,87
27,Community Empowerment Association Inc.,No Matches,,,
29,Focus On Renewal Sto Rox Neighborhood Center,No Matches,,,
34,Allies For Health + Wellbeing,Allies For Health & Wellbeing,Pittsburgh,251537128,97
37,Three Rivers Youth,Three Rivers Youth,Pittsburgh,251206924,100
39,Holy Family Institute Inc.,Holy Family Institute,Pittsburgh,250984606,91
40,Travelers Aid Society Of Pittsburgh,Travelers Aid Society Of Pittsburgh,Pittsburgh,250965581,100
41,Early Learning Institute The,Early Learning Institute,Pittsburgh,251151974,92
46,Auberle,Auberle,Mckeesport,251712316,100
80,Center For Family Excellence,Center For Family Excellence Inc,Pittsburgh,251722184,93
81,Bradley Center Inc. The,No Matches,,,
83,American Red Cross,No Matches,,,
84,Second Chance Inc. A,A Second Chance Inc,Pittsburgh,251729710,89
86,Pittsburgh Action Against Rape,Pittsburgh Action Against Rape,Pittsburgh,251253675,100
107,Mhy Family Services,Mhy Family Services,Mars,251793268,100
